ℹ [1053/1055] Built MulticlassVectorCapacity.Audit (31s)
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.adapt.sizeOf_spec ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction._sizeOf_inst","MulticlassVectorCapacity.StrictAction.adapt"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.impossibleValue.eq_1 ["MulticlassVectorCapacity.EdgeCases.impossibleValue"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.fiberDecision ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk.inj ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.Model.mk.noConfusion"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.q ["MulticlassVectorCapacity.Model"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.conditional_probability_le_one ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ConditionalLabels.sum_one","MulticlassVectorCapacity.ConditionalLabels.nonneg"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.observe ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ObservableOperator.coeff","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.ctorIdx ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator._sizeOf_1 ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.nonneg ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.stratum_mass_le_one ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.Model.q_sum","MulticlassVectorCapacity.Model.q_nonneg"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.lowerBenefit.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.identifiedBenefits"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk.noConfusion ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ConditionalLabels.noConfusion"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.fiber_benefit_bounds ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.ThreeClass.mem_fiber_iff","MulticlassVectorCapacity.ConditionalLabels.nonneg","MulticlassVectorCapacity.ConditionalLabels.sum_one","MulticlassVectorCapacity.ThreeClass.benefit_formula"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.mk.noConfusion ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk","MulticlassVectorCapacity.ObservableOperator.noConfusion"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.rec ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model._sizeOf_inst ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model._sizeOf_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.recOn ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ConditionalLabels.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.inconsistent_fiber_rejected ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.EdgeCases.zeroObservable","MulticlassVectorCapacity.EdgeCases.impossibleValue","MulticlassVectorCapacity.empty_fiber_no_certificate","MulticlassVectorCapacity.EdgeCases.inconsistent_fiber_empty"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.noConfusionType ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction._sizeOf_1 ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.casesOn ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk","MulticlassVectorCapacity.ObservableOperator.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels._sizeOf_inst ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels._sizeOf_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.not_point_identified ["MulticlassVectorCapacity.pointIdentified","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.labels","MulticlassVectorCapacity.ThreeClass.labels_mem_fiber","MulticlassVectorCapacity.ThreeClass.labels_benefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.mk.sizeOf_spec ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator._sizeOf_inst","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels._sizeOf_1 ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.cost_benefit_identity ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.Model.cost","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.costContrast"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.no_negative_world ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.ThreeClass.fiber_benefit_bounds"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.upperBenefit_neg_iff_uniform_margin ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.benefit_le_upperBenefit","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.identifiedBenefits_nonempty"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.observablyEquivalent ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.observe"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.expectedCost_mem_unitInterval ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.expectedCost","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.Model.cost","MulticlassVectorCapacity.ConditionalLabels.prob","MulticlassVectorCapacity.Model.q_nonneg","MulticlassVectorCapacity.Model.cost_nonneg","MulticlassVectorCapacity.ConditionalLabels.nonneg","MulticlassVectorCapacity.Model.cost_le_one","MulticlassVectorCapacity.ConditionalLabels.sum_one","MulticlassVectorCapacity.Model.q_sum"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.pointIdentified ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.benefit"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroObservable.eq_1 ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.EdgeCases.zeroObservable","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_1 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.noConfusion ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.noConfusionType","MulticlassVectorCapacity.ObservableOperator.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.upperBenefit.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.identifiedBenefits"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zero_cost_boundary_abstains ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.EdgeCases.zeroCostModel","MulticlassVectorCapacity.ThreeClass.observable","MulticlassVectorCapacity.ThreeClass.observedValue","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.abstain_decision_iff","MulticlassVectorCapacity.ThreeClass.fiber_nonempty","MulticlassVectorCapacity.identifiedBenefits","MulticlassVectorCapacity.EdgeCases.zero_cost_identified_set"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.prob ["MulticlassVectorCapacity.ConditionalLabels"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk.injEq ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels.mk","MulticlassVectorCapacity.ConditionalLabels.mk.inj"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.freeze.sizeOf_spec ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction._sizeOf_inst","MulticlassVectorCapacity.StrictAction.freeze"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.adapt ["MulticlassVectorCapacity.StrictAction"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.same_fiber_observably_equivalent ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.observablyEquivalent","MulticlassVectorCapacity.observe"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.labels._proof_1 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.noConfusionType ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.ctorIdx"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ObservableOperator.recOn ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk","MulticlassVectorCapacity.ObservableOperator.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.observable ["MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ObservableOperator.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk.injEq ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.Model.mk.inj"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.noConfusion ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.noConfusionType","MulticlassVectorCapacity.Model.casesOn"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.nullVariation_changes_benefit ["MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.ThreeClass.model","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.ThreeClass.nullVariation","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.ThreeClass.model._proof_1","MulticlassVectorCapacity.ThreeClass.model._proof_2","MulticlassVectorCapacity.ThreeClass.model.match_1","MulticlassVectorCapacity.ThreeClass.model._proof_3","MulticlassVectorCapacity.ThreeClass.model._proof_4","MulticlassVectorCapacity.ThreeClass.model._proof_5","MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk.congr_simp","MulticlassVectorCapacity.Model.cost"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.benefit.eq_1 ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.benefit","MulticlassVectorCapacity.Model.q","MulticlassVectorCapacity.costContrast","MulticlassVectorCapacity.ConditionalLabels.prob"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.StrictAction.recOn ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain","MulticlassVectorCapacity.StrictAction.rec"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.empty_fiber_no_certificate ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.ObservableOperator","MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.fiber","MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.fiberDecision","MulticlassVectorCapacity.lowerBenefit","MulticlassVectorCapacity.StrictAction.adapt","MulticlassVectorCapacity.upperBenefit","MulticlassVectorCapacity.StrictAction.freeze","MulticlassVectorCapacity.StrictAction.abstain"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk ["MulticlassVectorCapacity.ConditionalLabels"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ThreeClass.model.match_1 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.q_sum ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.q"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk.sizeOf_spec ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model._sizeOf_inst","MulticlassVectorCapacity.Model.mk"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroCostModel ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.mk","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_1","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_2","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_3","MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_4"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.mk ["MulticlassVectorCapacity.Model"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.Model.q_nonneg ["MulticlassVectorCapacity.Model","MulticlassVectorCapacity.Model.q"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.EdgeCases.zeroCostModel._proof_4 []
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.instReprStrictAction.repr ["MulticlassVectorCapacity.StrictAction","MulticlassVectorCapacity.instReprStrictAction.repr.match_1"]
info: MulticlassVectorCapacity/Audit.lean:10:0: MVC_DIRECT_DEPENDENCIES MulticlassVectorCapacity.ConditionalLabels.mk.sizeOf_spec ["MulticlassVectorCapacity.ConditionalLabels","MulticlassVectorCapacity.ConditionalLabels._sizeOf_inst","MulticlassVectorCapacity.ConditionalLabels.mk"]
