   K-Bound: When Is Label-Free Adaptation
               Knowable?
    Full Technical Report on Directional Action Under Distribution Shift

                                          Pratik Niroula
                                Minnesota State University, Mankato
                                     pratik.niroula@mnsu.edu

                            Source closure: September 3, 2026

                                             Abstract
         Test-time adaptation can help without target labels, but updates can harm. We
     ask when label-free evidence supports a directionally correct action: ADAPT for a
     helpful fixed candidate, FREEZE for a harmful one, or explicit ABSTAIN. We report
     false-action denominators and utility preservation before regret consequences. For
     binary 0/1 loss, K-Bound uses sign(∆) = sign(M + γ) and a declared bound β on the
     hidden residual γ. The compatible-benefit set supports a strict direction exactly when
     |M | > β. An evidence-fibre theorem further shows that additional functions of the
     same label-free evidence cannot certify a smaller residual range. Knowability-Guided
     Adaptation (KGA) is an empirical companion, not an implementation of this frontier.
     Using labeled development and residual-calibration cells, it fits and calibrates a predictor
     of measured evaluation-cell benefit ∆cell ; the scored cell contributes label-free evidence
     only. On the opened, dependent, constructed six-family CIFAR-10-C diagnostic, Tent
     has 2/1,091 false ADAPT (2/2,160 overall) and 1/337 false FREEZE; EATA has 0/1,207
     false ADAPT and 0/105 false FREEZE; SAR exposes 1,414 ADAPT decisions and
     no FREEZE exposure. As secondary consequences, Tent and EATA have lower point
     regret than both fixed policies, whereas SAR favors always-adapt. On CCT-20, KGA
     makes 0/44/1 ADAPT/FREEZE/ABSTAIN decisions. All 45 served predictions use
     the frozen model, but the sole helpful cell receives FREEZE, yielding one false FREEZE
     among 44 FREEZE actions (1/45 overall). CCT-20 therefore supports only the locked
     utility-preservation endpoint, not selective routing. These protocol-scoped results do
     not establish interval coverage or population-risk protection on unseen natural shifts.
Report scope. This book-level report expands the maintained paper with proof anatomy,
current protocol dossiers, formal-coverage boundaries, and reproducibility guidance. Accuracy
and regret are reported as scoped utility consequences; the headline is whether the available
information supports ADAPT, FREEZE, or explicit ABSTAIN.
Release ID: KBOUND-2026-09-03-R1 Source closure: September 3, 2026
Document role: Named full technical report
Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50dbfcbfa33b646754e2b6d133fbdfa78c6e
Source-manifest SHA-256: 03b1d2b1e9e5ed1cf835126f871ed83eb8497a1ac81727b3955af0d69eb89742
Source snapshot commit: efecbafd74e1


                                                    1
Contents

I   Core Manuscript                                                                        10
1 Introduction                                                                             10
  8.1 CIFAR-10-C: Directional Actions and Candidate-Specific Utility . . . . . . .         27
  8.2 Retrospective Interval Diagnostics . . . . . . . . . . . . . . . . . . . . . . . .   28
  8.3 CCT-20: Conservative Retention, Not Selective Routing . . . . . . . . . . .          28


                                              2
     8.4   Development Stops and Adverse Diagnostics . . . . . . . . . . . . . . . . . .       29

9 Limitations and Broader Impact                                                               30
  9.1 Formal Assumptions and Empirical Calibration Scope . . . . . . . . . . . . .             30
  9.2 Evidence Needed for Prospective Confirmation . . . . . . . . . . . . . . . . .           31
  9.3 Operational Risks and Deployment Scope . . . . . . . . . . . . . . . . . . . .           32

10 Conclusion                                                                                  32


II     A Long-Form Guide to the Population Frontier                                            33
11 Keeping the Estimands Apart                                                                 33
   11.1 A symbol atlas by inferential level . . . . . . . . . . . . . . . . . . . . . . . .    33
   11.2 Why the conditioning event matters . . . . . . . . . . . . . . . . . . . . . . .       34
   11.3 A disciplined order for reading a claim . . . . . . . . . . . . . . . . . . . . .      35

12 Proof Anatomy of the Exact Population Frontier                                              35
   12.1 Step one: cancel the agreement region . . . . . . . . . . . . . . . . . . . . . .      36
   12.2 Step two: use binary complementarity . . . . . . . . . . . . . . . . . . . . .         36
   12.3 Step three: translate the class into a compatible set . . . . . . . . . . . . . .      36
   12.4 Step four: locate the strict-sign regions . . . . . . . . . . . . . . . . . . . . .    37
   12.5 Sufficiency, necessity, and class richness . . . . . . . . . . . . . . . . . . . . .   38

13 Evidence Fibres and the Exact Audit Floor                                                   38
   13.1 The observable object and its fibres . . . . . . . . . . . . . . . . . . . . . . .     38
   13.2 How the label-kernel construction preserves evidence . . . . . . . . . . . . .         39
   13.3 Deriving the audit floor line by line . . . . . . . . . . . . . . . . . . . . . . .    39
   13.4 Why labels from an unrelated domain do not shrink the fibre . . . . . . . . .          40
   13.5 Information refinement is set inclusion . . . . . . . . . . . . . . . . . . . . .      40

14 Strict Actions, Closed Bands, and Coverage                                                  41
   14.1 Why the boundary is closed . . . . . . . . . . . . . . . . . . . . . . . . . . .       41
   14.2 What exact matched evidence forces a randomized rule to do . . . . . . . . .           42
   14.3 Coverage-to-action as a set containment . . . . . . . . . . . . . . . . . . . .        42
   14.4 Marginal error, conditional error, and exposure . . . . . . . . . . . . . . . .        43
   14.5 Choosing the target B . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      43

15 What Must Change to Escape the Impossibility                                                44
   15.1 Representative target labels . . . . . . . . . . . . . . . . . . . . . . . . . . .     44
   15.2 Structural coupling across domains . . . . . . . . . . . . . . . . . . . . . . .       44
   15.3 Additional views and proxy assumptions . . . . . . . . . . . . . . . . . . . .         44
   15.4 An assumption ledger for any proposed escape . . . . . . . . . . . . . . . . .         45




                                                3
16 Open Extensions Beyond the Maintained Binary Pair                                          45
   16.1 Multiclass prediction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   45
   16.2 Regression and general losses . . . . . . . . . . . . . . . . . . . . . . . . . .     46
   16.3 More than one candidate . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     46
   16.4 Sequential and adaptive deployment . . . . . . . . . . . . . . . . . . . . . . .      46
   16.5 A research checklist for extensions . . . . . . . . . . . . . . . . . . . . . . . .   47


III    Current Evidence and Protocol Atlas                                                    47
17 How to Read the Empirical Record                                                           47
   17.1 The object that receives an action . . . . . . . . . . . . . . . . . . . . . . . .    48
   17.2 Four denominators that must not be conflated . . . . . . . . . . . . . . . . .        48

18 Canonical Authority and Reconstruction Chain                                               49
   18.1 Why a generated table is not a new experiment . . . . . . . . . . . . . . . .         51
   18.2 A reproducible claim is a tuple, not a sentence . . . . . . . . . . . . . . . . .     51

19 Controlled CIFAR-10-C Dossier                                                              51
   19.1 Factorial construction and weighting . . . . . . . . . . . . . . . . . . . . . .      51
   19.2 Local ports and the composite operating point . . . . . . . . . . . . . . . . .       52
   19.3 Three-way cross-fitting as an information-flow contract . . . . . . . . . . . .       53
   19.4 Action exposure and directional errors . . . . . . . . . . . . . . . . . . . . .      53
   19.5 Six-family sensitivity and the multiplicity boundary . . . . . . . . . . . . . .      54

20 Natural and Architecture-Panel Dossiers                                                    55
   20.1 CCT-20: a governed all-frozen outcome . . . . . . . . . . . . . . . . . . . . .       55
   20.2 ImageNet-R: architecture variation is not environment replication . . . . . .         56
   20.3 ImageNet-C: candidate identity and an aggressive SAR port . . . . . . . . .           57
   20.4 So2Sat-LCZ42: stopping is the result . . . . . . . . . . . . . . . . . . . . . .      57

21 Negative Results That Define the Present Boundary                                          58
   21.1 The development surrogate for β failed . . . . . . . . . . . . . . . . . . . . .      58
   21.2 Search history is not a multiplicity family . . . . . . . . . . . . . . . . . . . .   58

22 From an Artifact to a Defensible Sentence                                                  59
   22.1 First identify the direction and target . . . . . . . . . . . . . . . . . . . . . .   59
   22.2 Then expose the branch that generated the utility . . . . . . . . . . . . . . .       59
   22.3 Finally state design, dependence, and multiplicity . . . . . . . . . . . . . . .      60

23 Interpretation Checklist                                                                   60


IV     Formal Verification and Reproducibility                                                61



                                               4
24 Formal Proof and Reproducibility Atlas                                                     61
   24.1 Four independent verification layers . . . . . . . . . . . . . . . . . . . . . . .    62
   24.2 Clause-level proof coverage . . . . . . . . . . . . . . . . . . . . . . . . . . . .   62
   24.3 The strict-core gate and the disclosed incomplete layer . . . . . . . . . . . .       64
   24.4 Authority graph for numerical claims . . . . . . . . . . . . . . . . . . . . . .      65
   24.5 Reproduction modes and mutation boundaries . . . . . . . . . . . . . . . . .          66
   24.6 A tested implementation invariant . . . . . . . . . . . . . . . . . . . . . . . .     67
   24.7 Reviewer trace procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    67
   24.8 Reproducibility checklist for this report . . . . . . . . . . . . . . . . . . . . .   68


V    Current Evidence Appendices                                                              68
A Conditional Bridge from Cell Coverage to Population Coverage                                68

B Additional Results and Non-Promoted Studies                                                 69
  B.1 Accuracy-Based Diagnostic Replays . . . . . . . . . . . . . . . . . . . . . . .         69
  B.2 Balanced-Accuracy Diagnostic Replays . . . . . . . . . . . . . . . . . . . . .          70
  B.3 Large-Scale Corruption: ImageNet-C . . . . . . . . . . . . . . . . . . . . . .          70
  B.4 Office-Home . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     70
       B.4.1 Valid Descriptive Records . . . . . . . . . . . . . . . . . . . . . . . .        70
       B.4.2 Invalid Five-Checkpoint Route . . . . . . . . . . . . . . . . . . . . . .        71
  B.5 Camelyon17 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      71
  B.6 RxRx1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     72
  B.7 iWildCam . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      72
  B.8 Boundary and Transfer Diagnostics . . . . . . . . . . . . . . . . . . . . . . .         72
       B.8.1 PACS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       72
       B.8.2 ImageNet-R Backbone Breakdown . . . . . . . . . . . . . . . . . . . .            72
       B.8.3 CIFAR-10.1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       73
  B.9 Historical Protocol-Matched POEM and AETTA Ports . . . . . . . . . . . .                73
  B.10 So2Sat Development and Action-Unit Audit . . . . . . . . . . . . . . . . . .           73
  B.11 Withdrawn Development Proxy for the Population Budget . . . . . . . . . .              74

C Compact Assumption and Claim Ledger                                                         74

D Calibration and Evaluation Contracts                                                        75
  D.1 Controlled-Grid Contract . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      75
  D.2 Natural-Shift Contract . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      76
  D.3 Action Contract . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     76
  D.4 Configuration Contract . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .      76

E Decision Exposure and Repetition Audit                                                      76




                                               5
F Inference Discipline                                                                        78
  F.1 Point Estimates, Paired Gaps, and Clusters . . . . . . . . . . . . . . . . . .          78
  F.2 Current-Policy Corruption-Family Sensitivity . . . . . . . . . . . . . . . . . .        78
  F.3 Retrospective Interval Inclusion by Family . . . . . . . . . . . . . . . . . . .        79
  F.4 False-Adapt and False-Freeze Accounting . . . . . . . . . . . . . . . . . . . .         80
  F.5 Multiplicity and Search History . . . . . . . . . . . . . . . . . . . . . . . . .       80

G Track-Level Provenance and CCT Ledger                                                       81
  G.1 CCT-20 Inference, Location, and Release Ledger . . . . . . . . . . . . . . . .          82

H Extended KGA Implementation Contract                                                        84
  H.1 State Isolation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   84
  H.2 Evidence Determinism . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        85
  H.3 Calibration Identity . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    85
  H.4 Runtime Accounting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .        85

I   Evidence Inventory                                                                        85
    I.1 Protocol-Specific Feature and Model Schemas . . . . . . . . . . . . . . . . .         85

J Implementation Failure Modes and Conservative Responses                                     88

K Prospective Natural-Shift Confirmation Protocol                                             89
  K.1 Lock Before Target Labels . . . . . . . . . . . . . . . . . . . . . . . . . . . .       89
  K.2 Three-Way Data Separation . . . . . . . . . . . . . . . . . . . . . . . . . . .         89
  K.3 Endpoints and Decision Rule . . . . . . . . . . . . . . . . . . . . . . . . . . .       89
  K.4 Interpreting Outcomes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       90

L Theorem Dependencies, Counterexamples, and Nonclaims                                        90

M Formalization and Artifact Scope                                                            92

N Reproducibility and Release Procedures                                                      93
  N.1 Canonical Numerical Source of Truth . . . . . . . . . . . . . . . . . . . . . .         93
  N.2 Reproduction Pipeline . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .       94
  N.3 Calibration Identity and Implementation Contract . . . . . . . . . . . . . . .          94
  N.4 Formalization and Lean Scope . . . . . . . . . . . . . . . . . . . . . . . . . .        94
  N.5 Release Checklist and Audit Logs . . . . . . . . . . . . . . . . . . . . . . . .        95


List of Tables
    1    Neighboring approaches differ in inferential target, decision timing, and guar-
         antee. The comparison is conceptual; the archived empirical ports are not an
         official synchronized benchmark. . . . . . . . . . . . . . . . . . . . . . . . . . 14
    2    Population and empirical quantities. β bounds a population residual by as-
         sumption; ε is an empirical prediction-error radius. They are not interchangeable. 14


                                               6
3    Validity obligations for the paper’s three claim levels. Each row states its
     target, required premise, supported conclusion, and excluded inference. . . .          16
4    Evidence status and admissible claim. “Primary” means central to the paper,
     not prospectively confirmatory; unfavorable and incomplete studies remain in
     scope. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   26
5    Opened, dependent CIFAR-10-C diagnostic over 2,160 equally weighted cells
     per candidate. Lower regret is better. A/F/U gives action exposure; directional
     errors use the corresponding action denominator. Tent’s all-cell errors are
     2/2,160 for false ADAPT and 1/2,160 for false FREEZE. All cells reuse
     one checkpoint, so this is retrospective rather than independent environment
     validation. Canonical panel SHA-256: 35d4c165843de1ece3cb35ffb4ac50db
     fcbfa33b646754e2b6d133fbdfa78c6e. . . . . . . . . . . . . . . . . . . . . .            28
6    CCT-20 action record and locked utility-preservation endpoint over 45
     checkpoint–location cells. Positive policy contrasts favor KGA. The 95%
     intervals belong to the utility endpoint; Appendix G reports the separate
     97.5% Bonferroni strong-success audit. . . . . . . . . . . . . . . . . . . . . .       29
7    Evidence needed for prospective confirmation. Each row names a missing test
     rather than reinterpreting a completed diagnostic. . . . . . . . . . . . . . . .       32
8    The same model pair appears at two inferential levels. The population class
     and the cell-prediction interval answer different questions. . . . . . . . . . . .     34
9    Evidence-role taxonomy used in this report. The rows are non-cumulative
     logical roles, not a ranking of datasets or stages on a promotion ladder. The
     last column states the largest conclusion that a record in the named role can
     support. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   48
10   Authority names and roles for quantitative claims in this atlas. Exact
     repository-relative paths follow the table. The status column prevents one
     artifact from being used for a role it was not designed to fill. . . . . . . . . .     50
11   Construction of one candidate–seed CIFAR-10-C grid. The product gives 432
     cells; five RNG seeds give 2,160 cells per candidate. The table describes the
     protocol, not independent sample sizes. . . . . . . . . . . . . . . . . . . . . .      52
12   Current CIFAR-10-C action and error exposure. Every row has 2,160 equally
     weighted opened cells. Conditional error is undefined when its action de-
     nominator is zero. Counts are transcribed from the generated primary and
     interval-diagnostic authorities. . . . . . . . . . . . . . . . . . . . . . . . . . .   54
13   Verification layers and their nonimplications. The rows are deliberately sepa-
     rate: no single green check subsumes the others. . . . . . . . . . . . . . . . .       63
14   Clause-level formal status of the maintained headline. “Exact” always means
     exact for the encoded assumptions, not for an unstated deployment class. . .           65
15   Appendix ordinary-accuracy diagnostics. Each row is weighted over the eval-
     uation unit named in the table; lower regret is better. Commitment counts
     ADAPT or FREEZE and is not interval coverage. The rows are retrospective
     or historical, not confirmatory. Office-Home’s primary and stream-seed rows
     differ from its invalid five-checkpoint audit. ImageNet-C is candidate-specific.
     For PACS, n = 12 denotes equal-weight domain–seed regret units, whereas the
     archive contains 216 repeated action decisions. . . . . . . . . . . . . . . . . .      69

                                            7
16   Appendix balanced-accuracy diagnostics; lower regret is better. Each row uses
     the evaluation-cell weighting recorded by its protocol. The archived contracts
     name balanced accuracy for Camelyon17, ImageNet-R, and RxRx1; equality
     with ordinary accuracy can occur only under recorded class balance. ImageNet-
     R averages candidate backbones rather than one deployed gate. Camelyon17
     OOD was opened, its B–v2 rows are separate within-seed diagnostics, and the
     displayed RxRx1 row is model seed 0. No interval or confirmatory claim is
     attached to this table. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     70
17   Historical Office-Home diagnostics with equal weight per recorded condition;
     lower accuracy regret is better. The rows are separate experiments. The
     stream-seed replay uses a fixed SAR candidate. The five-checkpoint route is
     invalid, so only its post-hoc fixed-SAR opportunity regret (.0027) and freeze
     regret (.0230) remain; its actions have no routing or interval-support meaning.
     A/F/U denotes ADAPT/FREEZE/ABSTAIN. No interval-supported claim is
     made. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     71
18   Formal half of the claim-to-support ledger. Each row separates its target and
     assumptions from what is and is not supported. . . . . . . . . . . . . . . . .          74
19   Empirical and future-evidence half of the claim-to-support ledger. Evaluation
     units and statuses remain protocol-specific; no row upgrades retrospective
     evidence. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   75
20   Action exposure in replayable rows. . . . . . . . . . . . . . . . . . . . . . . .       77
21   Retrospective sensitivity over six opened CIFAR-10-C corruption families.
     Each candidate uses 2,160 cells from one checkpoint; seeds and conditions are
     averaged within family, and the six family means receive equal weight. Entries
     are baseline regret minus KGA regret with nominal, unadjusted 95% family-
     bootstrap intervals; positive values favor KGA. Holm values adjust the six
     retrospective sign-flip reference tests. For Tent, the post-hoc within-candidate
     Holm values are 0.046875 (adapt) and 0.03125 (freeze), while the six-contrast
     values are 0.140625 and 0.09375. The replay, unit, tests, and adjustment
     were not preregistered. The table supplies no verified coverage, independent-
     checkpoint inference, prospective confirmation, natural-shift evidence, or official
     POEM/AETTA comparison. . . . . . . . . . . . . . . . . . . . . . . . . . . .            79
22   Overall retrospective interval diagnostics for 2,160 equally weighted cells
     per CIFAR-10-C candidate. Inclusion concerns measured cell benefit, not
     population benefit. Marginal directional errors divide by all cells; conditional
     errors divide by the corresponding action count and are undefined when that
     action is absent. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   79
23   Current-policy interval and decision diagnostics by corruption family. Each row
     aggregates equal-weight opened cells after the three-way cross-fit; the scored
     cell outcome enters neither its fit nor calibration set. Width is 2ε, and A/F/U
     means ADAPT/FREEZE/ABSTAIN. Conditional errors use the corresponding
     action count as denominator and are undefined when that action is absent.
     The table is retrospective and is not held-out group-coverage validation. . . .         80



                                             8
24   Release-status inventory, not a performance comparison. “Replayable” means
     stored quantities suffice to recompute the displayed gate output under the
     named scorer; it does not imply fresh data, independent units, or confirmatory
     status. Units and weighting remain protocol-specific. . . . . . . . . . . . . .       82
25   Locked CCT-20 primary contrasts over 45 equal-weight checkpoint–location
     cells from five independent checkpoints and nine location clusters. The es-
     timand is baseline regret minus KGA regret, so positive values favor KGA.
     A paired two-way product bootstrap resamples checkpoint rows and location
     columns. Two nominal 97.5% intervals target a nominal 95% Bonferroni family
     level; actual family coverage still requires valid marginals. Reference p-values
     enumerate one-sided sign flips of nine location means, with Holm adjustment.
     This cell-outcome-unopened execution reproduces the locked calculation but
     does not establish a population guarantee. . . . . . . . . . . . . . . . . . . .      83
26   CCT-20 location ledger. . . . . . . . . . . . . . . . . . . . . . . . . . . . . .     84
27   Evidence-schema identity crosswalk. Digests bind ordered names and dimen-
     sions for the archived contracts; the CCT row instead records its explicit trace
     schema and sealed gate document. Preprocessing and invalid-input behavior
     are part of the protocol, not interchangeable defaults. . . . . . . . . . . . . .     86
28   Non-empirical feature-family summary for the maintained implementation.
     Each row names one feature family, the state required to compute it, and
     its protocol-specific validation or fallback. All quantities aggregate unlabeled
     inputs, frozen/candidate outputs, or the proposed update; the table reports
     no performance result. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .    88
29   Non-empirical deployment checklist. Each row maps one detectable operational
     failure to the conservative response required by the implementation contract;
     it reports no benchmark outcome. . . . . . . . . . . . . . . . . . . . . . . . .      88
30   Protocol requirements for a future confirmatory natural-shift KGA experiment.
     Each row states what must be frozen before target labels are revealed and
     the corresponding audit record; the table is a design specification, not a
     completed-study result. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   90
31   Logical dependency map for the paper’s formal and empirical statements. Each
     row lists a statement’s inputs, conclusion, and excluded inference; it reports no
     additional empirical result, and a check in one row does not validate premises
     in another row. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   91
32   Release-stage audit contract. Each stage has an explicit authority and a fail-
     stop condition, preventing a mixed-generation or partially verified manuscript
     set from being published as current. . . . . . . . . . . . . . . . . . . . . . . .    95




                                            9
List of Figures
    1    KGA’s empirical decision flow for one evaluation cell. A shadow adapter
         creates fa from frozen f0 . Labeled development cells fit the benefit predictor,
         and disjoint residual-calibration cells determine its error radius. The scored
         cell contributes label-free evidence only. An interval above zero selects adapt,
         one below zero selects freeze, and an interval crossing zero selects abstain.
         The figure defines the action rule; it does not establish interval coverage. . .     12
    2    Population strict-commitment frontier for a fixed binary model pair under 0/1
         loss. ADAPT is uniformly supported when M > β, FREEZE when M < −β,
         and neither strict direction is supported on |M | ≤ β. This population result is
         not KGA’s numerical cell-level rule. . . . . . . . . . . . . . . . . . . . . . . .   21
    3    Conceptual authority graph. Arrows denote a checked derivation or binding,
         not an assumption that two files agree. . . . . . . . . . . . . . . . . . . . . .    66


Part I
Core Manuscript
1       Introduction
Test-time adaptation changes a model using unlabeled deployment data. Entropy minimiza-
tion, filtering, regularization, and related methods can recover accuracy under shift. The
same update can also make predictions worse under unfavorable shifts (Wang et al., 2021;
Niu et al., 2022, 2023; Wang et al., 2022). The central deployment question is therefore
directional action correctness: an adapter supplies a candidate, not a reason to deploy it.
    Our primary research question is: When can evidence available without new target labels
justify replacing a frozen predictor with a fixed adapted candidate? Let f0 be the frozen
predictor and fa the candidate. Their population benefit is
                                    ∆ = RT (f0 ) − RT (fa ).                                  (1)
A positive value favors the update; a negative value favors the frozen model. We use three
decisions. adapt asserts positive benefit, freeze asserts negative benefit, and abstain
asserts neither. Both non-adapt decisions serve f0 , but only freeze makes a directional
claim.
    K-Bound treats this as partial identification. In a binary model under 0/1 loss, we fix
the input law, the predictors, and every label-free observable. We then vary the target label
kernel within a declared class. The compatible benefits give an exact frontier for uniform
strict decisions. The class is indexed by a bound on a hidden target calibration residual.
That bound is an assumption, not a quantity supplied by an unlabeled batch. A second
theorem shows that an audit using the same evidence must cover the residual range that the
evidence leaves unresolved.
    Knowability-Guided Adaptation (KGA) is the empirical companion. It predicts a model
pair’s measured benefit on an evaluation cell. It acts only when a residual-calibrated interval

                                               10
excludes zero. KGA is label-free at the scored decision, not during development and calibration:
labeled development cells train the predictor, and disjoint residual-calibration cells calibrate
its errors. No new cell outcome is read before its decision is fixed. K-Bound is the population
partial-identification framework; KGA is the empirical cell-benefit interval gate. They share
three-action decision logic, but not a target or guarantee: K-Bound reasons about population
benefit ∆ through (M, γ, β), whereas KGA predicts measured cell benefit ∆cell through (∆,  b ε).


1.1    Three Scientific Contributions
1. Exact population frontier. We construct target label laws with identical label-free
   evidence, derive their feasible benefit interval, and characterize its strict positive, strict
   negative, and unresolved regions, including the zero-benefit boundary.
2. Evidence-fibre audit limit. We identify the least residual bound that the same
   observable law can support uniformly, explaining why historical labels help only through
   a stated link to the deployment domain.
